NDC1,NDC2,NDC3,Labeler Name,Labeler Status,FDA Name,COD Status,FDA Application Number,Drug Category,Drug Type,Line Extension,FDA Approval Date,Market Date,Unit Type,Unit Per Package Size,Therapeutic Equivalent Code ,5i Indicator,Purchased Product Date,Coverage Effective Date,Drug Termination Date,Drug Reactivation Date ,Date Reported to CMS
58657,0739,56,METHOD PHARMACEUTICALS,Active,Metronidazole 125mg Tablets 56ct,01,0070772,N,1,N,10/29/2024,01/01/2025,TAB,56,NR,N,,01/01/2025,,,02/03/2025
60687,0847,40,AMERICAN HEALTH PACKAGING,Active,Lacosamide Oral Solution CV,01,0209224,N,1,N,12/15/2024,01/13/2025,ML,5,AA,N,,01/13/2025,,,02/03/2025
60687,0847,46,AMERICAN HEALTH PACKAGING,Active,Lacosamide Oral Solution CV,01,0209224,N,1,N,12/15/2024,01/13/2025,ML,50,AA,N,,01/13/2025,,,02/03/2025
60687,0847,54,AMERICAN HEALTH PACKAGING,Active,Lacosamide Oral Solution CV,01,0209224,N,1,N,12/15/2024,01/13/2025,ML,500,AA,N,,01/13/2025,,,02/03/2025
68001,0627,27,BLUEPOINT LABORATORIES,Active,Fluorouracil Injection,01,0217295,N,1,N,12/15/2024,01/29/2025,ML,50,AP,N,,01/29/2025,,,02/03/2025
68001,0628,32,BLUEPOINT LABORATORIES,Active,Fluorouracil Injection,01,0217676,N,1,N,12/15/2024,01/29/2025,ML,100,AP,N,,01/29/2025,,,02/03/2025
68462,0940,86,"GLENMARK PHARMACEUTICALS, INC., USA",Active,LACOSAMIDE OS 10MG/ML 200ML,01,0215379,N,1,N,12/22/2023,07/01/2024,ML,1,AA,N,01/27/2025,01/27/2025,,,02/06/2025
71860,0101,01,"Ionis Pharmaceuticals, Inc.",Active,Tryngolza,03,0218614,S,1,N,12/19/2024,12/30/2024,ML,0.8,NR,Y,,01/21/2025,,,02/07/2025
72578,0153,08,VIONA PHARMACEUTICALS INC.,Active,TRETINOIN CREAM USP 0.1% 45G,01,0218561,N,1,N,04/25/2024,01/29/2025,GM,1,AB,N,01/29/2025,01/29/2025,,,02/06/2025
72578,0153,09,VIONA PHARMACEUTICALS INC.,Active,TRETINOIN CREAM USP 0.1% 20G,01,0218561,N,1,N,04/25/2024,01/29/2025,GM,1,AB,N,01/29/2025,01/29/2025,,,02/06/2025
75907,0053,30,"DR. REDDY'S LABORATORIES, INC.",Active,"Methylphenidate Hcl ER Caps 60mg, 30s Bt",01,0078458,N,1,N,12/01/2011,12/20/2018,CAP,1,AB,N,01/30/2025,01/30/2025,,,02/03/2025
